model_source,model_eval,dataset,data_idx,cliff_position,taxonomy_type,cliff_token_id,cliff_token_str,source_rank,source_prob,source_logprob,eval_rank,eval_prob,eval_logprob,delta_rank,delta_prob
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,972,18,2,0.28446354429491555,-1.2571501731872559,4,0.007981043653887318,-4.830686092376709,2,-0.27648250064102825
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,17,2,3,0.25103819673849886,-1.3821501731872559,1,0.9224833648485756,-0.08068593591451645,-2,0.6714451681100768
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,605,10,4,0.018185145978053475,-4.007150173187256,7,0.0037699780780623042,-5.580686092376709,3,-0.014415167899991171
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,16,1,5,0.006689941340027414,-5.007150173187256,6,0.004840747672587601,-5.330686092376709,1,-0.0018491936674398125
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,19,4,5,0.006689941340027414,-5.007150173187256,3,0.014910552542465073,-4.205686092376709,-2,0.00822061120243766
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,20,5,7,0.004057654534405646,-5.507150173187256,18,0.0006551239573466167,-7.330686092376709,11,-0.00340253057705903
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,24,9,7,0.004057654534405646,-5.507150173187256,21,0.0,-1000000000.0,14,-0.004057654534405646
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,18,3,9,0.0035808675583713216,-5.632150173187256,19,0.0005781448631673518,-7.455686092376709,10,-0.0030027226952039697
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,15,0,10,0.0016914820643699955,-6.382150173187256,16,0.0007423526988343362,-7.205686092376709,6,-0.0009491293655356593
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,gsm1k,GSM1K_209_path_0,169,SS,21,6,10,0.0016914820643699955,-6.382150173187256,15,0.0010801168034226104,-6.830686092376709,5,-0.000611365260947385
